0.029511586801908025,0.03057463498532329,0.030743296894956276,0.028010268423869278,0.03197574999713983,0.030559973704867762,0.030502186506069864,0.02978945300691736,0.03019325040968605,0.03534341406360992,0.028891970817474463,0.02735900362841211,0.030350490742627568,0.029723807682046022
0.030293868809805793,0.029008585634707502,0.02962321989783808,0.028827731135462248,0.03006416435486533,0.03085009194650662,0.029912601901933285,0.03056792646020708,0.030243243063007876,0.029787456837072148,0.0280444403736037,0.03138518585030119,0.029900245932592023,0.031170739349952747
0.03014102671079812,0.028851367084514044,0.02957579418859148,0.029149996317264337,0.02764405473733191,0.032194041517048105,0.02969825127123069,0.029522811564765872,0.03065924680285673,0.03113004418416258,0.028889397486703976,0.030206102256858474,0.028685817053489233,0.02983947497447215
0.029507558029470287,0.028319872990491525,0.028945559408435358,0.030745501481750984,0.0274090051696772,0.029387975600185193,0.02992926692748754,0.02980712492585497,0.03138153513603915,0.03542135538292862,0.028896587537921778,0.031043972502503753,0.03118766450403581,0.029769727814581825
0.029011204703310273,0.03057494336116498,0.029961881110526657,0.030188947064802844,0.029666414345968284,0.02955560721036936,0.028300540714523224,0.02861766342405639,0.029134471874533392,0.02928268940590253,0.028530085342164217,0.027708352254124293,0.03044178440887232,0.02964600812891835
0.029677754851694157,0.02827385490952528,0.029050811747387925,0.030365715014754577,0.029465644989576087,0.029101072626335836,0.030751074151496468,0.028504439734070748,0.031865777363066984,0.02851692313221385,0.030416316086424606,0.028290838099975762,0.030417676150726294,0.027790214189542688
0.031088734758008406,0.028354425244346226,0.028894086151532303,0.03130836126622256,0.030378578140959837,0.030873977699592818,0.030905080962787247,0.034028276381192095,0.03003585469408673,0.029780271049025153,0.03039687471947852,0.029474354495058266,0.029539426337426122,0.028961454407090324
0.02821448569726466,0.029575579939988137,0.029556439213286156,0.02857835532661021,0.029018422504594982,0.0291541714992187,0.03077102401900765,0.029522998157497718,0.03018180460293428,0.03017516287353275,0.029585559563476842,0.028965839414184603,0.028827473276868243,0.029093563683823716
0.0340103770832939,0.02662897886728986,0.029730428307297777,0.028830696553002178,0.031380905919605025,0.02966853791650977,0.02802754614007149,0.029348840667220138,0.030163118015189977,0.029254033526256946,0.029332899888346527,0.029975798006461458,0.028597391833161987,0.029167895421168013
0.031002045461454457,0.029455326938718544,0.03098152149217991,0.03028066499028269,0.03320744882473735,0.02934798763878674,0.029564299594334393,0.03061025308606473,0.030346968192528898,0.02976451080602128,0.029405962398004266,0.030326618682664966,0.03557754462866086,0.029530527017569
0.0303737600708019,0.030591127801938445,0.030674074074505564,0.029592156938784975,0.029495466755377096,0.02824517075239047,0.032543144905656796,0.029934048974144697,0.029299478848316223,0.029668100384128215,0.028228351037240394,0.02829210934391352,0.02995095293276019,0.03032108593396165
0.030853107107299105,0.029432085743897145,0.028726090550510817,0.030800507343552063,0.028865643435391015,0.028927894173036754,0.02827280743503437,0.028842608782869702,0.02988856117214739,0.03454266531218102,0.02873460060589816,0.02967581152078732,0.0291890988726749,0.030632791550191142
0.029623331659468406,0.02868702377063425,0.03205371412011025,0.030315193476834184,0.030601238263805366,0.02869796831716358,0.028355889328543563,0.029813184783916175,0.029763680137855193,0.030314950985748032,0.029842731038273573,0.0273331361941951,0.030222476351156675,0.027861402617351504
0.028049935840259735,0.030241146927358086,0.028774133335036034,0.029153891917886875,0.029888320673940528,0.028296729820630483,0.030627915779169415,0.029754198805092842,0.028607250554021454,0.029809268896230853,0.030715046638759392,0.030269369648908227,0.028590078913418287,0.029099095823066606
0.03176917663217749,0.029455029828663312,0.027782967335210372,0.0346231400180485,0.02821714254660786,0.031878928620406866,0.030381525793245483,0.028956121587287078,0.029620690975812835,0.0286173549959241,0.029504066470975015,0.029543745860295356,0.028531316064124394,0.029952163488918087
0.03062345985837813,0.029736858009012882,0.027875279794778805,0.0294388770950987,0.029043523567294723,0.030333907478759314,0.030390995591044388,0.029775703334896333,0.02859513074852903,0.030251950400164086,0.028629397965482313,0.030921151549997583,0.02984516655096741,0.03138823321934028
0.029720655620868546,0.03609909107559962,0.028441801785185593,0.028940623820845467,0.02786825970286214,0.030979490146052377,0.02917385936531107,0.030678205566704832,0.02989989075651492,0.028714092329881608,0.030364022247610284,0.030598527804725356,0.028348162333357133,0.030398240459111717
0.03000067756793212,0.029943844650022183,0.030845106555385537,0.029555389400819043,0.0279497124192573,0.028878179935034047,0.028917834149595388,0.030031562163715317,0.029989305091788602,0.028936491209626786,0.030725569995230812,0.03044581463979771,0.028367568570627964,0.029424039754852027
0.031502685391833055,0.027865277409453534,0.029171211964042546,0.02809296261890281,0.027560765370806643,0.030655967306342364,0.02924101199723647,0.028565853274366466,0.02837013497583702,0.029607592690099226,0.027747094884490443,0.0273930699936167,0.028185090412218276,0.02921335920139962
0.029609492391463592,0.03121590675623682,0.02848032694563706,0.029205379902424444,0.03047792918887144,0.02749000192994271,0.029866532649821698,0.0293329185837993,0.028794744363896962,0.02942400721099871,0.02904157832105156,0.02860973158074331,0.029663050699660357,0.028472042246630976
0.028524830593503064,0.029667270268372008,0.02872822452090318,0.029180126526766485,0.02772732678931259,0.028849589686212995,0.030175749489092345,0.029782061202049726,0.027077575156512882,0.028788032282090044,0.02924915480881825,0.029116099462084512,0.030089159563263777,0.029474654217839572
0.030252246937836787,0.030364793451093622,0.027655059714622357,0.029829501190398927,0.03171882139138355,0.02954721708082763,0.029977739849143727,0.02969341215463799,0.029306632998272183,0.028736509666110188,0.027659110307521006,0.030200878069046273,0.02891189890740268,0.02989780651982003
0.03500635197261549,0.028893396866632864,0.027545215802389236,0.02801081119258144,0.028300238080090967,0.031383444960380265,0.02980264080654374,0.02955483861207573,0.03039528645307217,0.030789645847352658,0.02912605048421128,0.028460809383751524,0.02965889153826472,0.030549477115903417
0.030483334246565245,0.030583058408632652,0.02886008505480217,0.030023736819469793,0.028026920510704482,0.028992420983694055,0.03657961951752505,0.02839823780241804,0.027944719146909255,0.029005487401471547,0.028605635954869455,0.029290591267647954,0.026844334993659506,0.02840622433270131
0.03041218306685006,0.03015973630014173,0.03172051639998901,0.03003592345269525,0.028981052534135236,0.029825610636375406,0.03030774733246209,0.03008587494875039,0.03112337059811445,0.029015601234275382,0.031956020773823736,0.028641081960175386,0.030800238039011496,0.028774227036460886
0.029476721567541393,0.030765040787496024,0.030004792432632366,0.028369305978536014,0.02905564531845203,0.02941686544516355,0.028984362560136336,0.029399506136145167,0.030432579267797407,0.028165948567708907,0.027950017212359443,0.030805340308027677,0.03072463139342181,0.030824114399830335
0.029519025375029605,0.027153928925433755,0.030125430173786143,0.02944673399076279,0.028643441773934835,0.03003836306840289,0.029049675088149915,0.03108149660040465,0.03065815726116987,0.030566001025077314,0.03006679649038406,0.028754150502155726,0.027456770138271348,0.028544306410857312
0.02934898319866623,0.032077268153066885,0.02728597012900613,0.030005780907057272,0.029651429428967965,0.02985308702929884,0.02989853573800915,0.030468729627115918,0.027579663745701404,0.02813600806937576,0.03494911879581412,0.02788810398956751,0.03807842170681734,0.029897145339900698
0.02814170786634965,0.03003490071548224,0.029763357906307346,0.029549977209764367,0.0286889683782683,0.029751511195071512,0.028943914921278995,0.02849455467970263,0.02837641647590349,0.028833112817847548,0.03358857935315129,0.028526753275582434,0.02731760380317138,0.027856047068612957
0.028929623335171822,0.029050219990450783,0.029741505433216017,0.029672224523412755,0.029692583612502297,0.02914246091390574,0.029335478356321144,0.029752634889220093,0.029122669930799563,0.030309165788750845,0.028235617930638637,0.0310574581931778,0.03013396427412706,0.02977348896809602
0.03192519443143829,0.031169990378229047,0.03202379568920235,0.029908460838238456,0.029793210379399804,0.028990452733538934,0.034752775151525056,0.02964831231590202,0.02770326191028794,0.029613542431217922,0.029808085367625428,0.029028411490436716,0.028220377641809322,0.029034272430927134
0.03047499160915845,0.0243388517431414,0.028784549828271788,0.029053724240467562,0.028959933658425672,0.028335477947353586,0.029336287781069118,0.028614961952185942,0.02903313313488621,0.02682319272158273,0.028079055347945955,0.02813569017657044,0.030086602139111306,0.03190147660152301
0.027773423404575986,0.02976662670465802,0.029950800003985995,0.028888048020662645,0.029768212111513172,0.029978977986427763,0.027931899425165305,0.030055215119544242,0.02932729926269365,0.03062531175279097,0.02769111842773862,0.028061534148912264,0.02885919070400356,0.029110955085345284
0.028116853368628604,0.02936206150729313,0.028053999565691518,0.027648024671577866,0.02938014914818291,0.028087314655398953,0.030147443933424944,0.028712011914554535,0.030094392483507756,0.02871004346931298,0.02851185800709444,0.029675061550518068,0.027530123207711983,0.029565453612434678
0.032375259679990914,0.02869753745676067,0.030357840262242634,0.0276961953589035,0.028693004381668573,0.02791887070082707,0.028705947150755043,0.029253177562047147,0.02921870782763289,0.02772497133739143,0.027710610908319125,0.029185778656935002,0.028425802913724724,0.03152097384280126
0.030519852635010464,0.029411499649639433,0.030119467674319583,0.029501143327311134,0.030175143315011036,0.028122445748025054,0.029201919105009605,0.030042400805035195,0.03005304398931289,0.028515574684278202,0.029888993169282306,0.029869439671547836,0.0301674404751545,0.03322982236021337
0.02819884670313106,0.029418120657709847,0.028100921299606802,0.029854756355542803,0.030434585448829023,0.028321420863906873,0.028735555870936447,0.028936010078447805,0.030942967298833737,0.02922783400582567,0.029173164887871528,0.030837282727149175,0.028990654159326095,0.02949512308882685
0.030145257290670694,0.03089518623529904,0.028605313395254097,0.02887380064678852,0.030099460937101495,0.030248030255387737,0.030442070888296476,0.02973513301421922,0.029038062376349736,0.028613476856693416,0.027576531950965495,0.030513112188222873,0.028943638476772338,0.029273661514272332
0.02850907325716606,0.029953803181656108,0.02966190570186326,0.031207370581403323,0.0296386827828939,0.029572586446564207,0.0305457915352449,0.030666912295884256,0.028080313936533166,0.030317097560662976,0.030314241064907564,0.029609706795994346,0.027737905531817098,0.029507775787116802
0.03043391319966134,0.029311654438334035,0.030282921413024248,0.029925901725300248,0.029428536234131365,0.030043817874921754,0.029098522445197277,0.03256572161716458,0.029279346269275728,0.028215688458817747,0.031213855237514344,0.028332719922149852,0.030700401372411142,0.02918671444977148
0.02997468171593168,0.02864371076653604,0.02948042070959153,0.02880437883105497,0.02868599105985633,0.029566435439328312,0.02945066854959367,0.030760346616286783,0.02980441647258097,0.028036671327792247,0.027583003633231327,0.03007222538624126,0.02908699863891828,0.028133467494014953
0.02931588276440979,0.029658369558016245,0.02959622798882694,0.02894765094523575,0.02836709658891787,0.028879578216367937,0.029888553396579358,0.0290954805231082,0.028551374513191695,0.028105390976474975,0.032864472133731795,0.028938062296527105,0.028804532816942563,0.030097727340413598
0.02861617738687177,0.03062240109043287,0.028207606621665573,0.030252133930581963,0.029120883624169706,0.028720520926285187,0.032794010227165604,0.02818116175650953,0.031086510958349516,0.030002652262561436,0.0313110670930713,0.028487984355895005,0.02843821876946465,0.02788213330162629
0.029991163269245894,0.02861689592789651,0.030395064182892385,0.028232195133496906,0.02899178927478907,0.029094886890768296,0.03180359854775131,0.030260598009363305,0.02838857522793929,0.03049038427424446,0.029778710093480584,0.029920436746712423,0.02949172368918567,0.028033815706598048
0.030645878555731015,0.029669998591169505,0.02899881750023008,0.029139729451035885,0.03040630322154871,0.029257490601707212,0.02927490347801324,0.029810584469271796,0.02960794964357493,0.027019562228186654,0.02858135965688721,0.030831310453442437,0.029117850948269398,0.029389820221597727
0.028369976884758594,0.029929982711802933,0.03032391191809631,0.030360067627738765,0.028299240352503054,0.028694851352731535,0.029976798350598573,0.02857264186140382,0.030382701401334596,0.02885275198425913,0.027809773763159774,0.029747452920286528,0.02772130946037694,0.02711643620862936
0.028180572377010063,0.027019074500126763,0.028696801209963995,0.030233725359307007,0.028641245907977494,0.02920251006526327,0.030517084918520114,0.028267717933658225,0.03010144284985476,0.03097393197078634,0.02946286753439803,0.03001965700594573,0.03254464796844574,0.031178383043559334
0.030522806381386304,0.029383129765680506,0.029674368930492363,0.030455441935225296,0.029839995252452282,0.028846239861598753,0.029979133925421658,0.03121999122183713,0.02780145062184249,0.02887154884420643,0.031208736088886177,0.0283377123242391,0.03202988961624779,0.027908801763108754
0.02969595280384478,0.028047094029740937,0.028609946959012308,0.03014956913564619,0.029186542915387376,0.02902906914760443,0.029294313233135777,0.02971304120983235,0.028300009214966514,0.029171919433841457,0.02906362454647604,0.028284440419963804,0.02707533128053767,0.029336175998640353
0.030786501024410228,0.028184458481030492,0.028883898729313698,0.029448460676192178,0.029624991154733535,0.029587018598264885,0.029415225389685055,0.029812686958762297,0.02995224004348775,0.02799822181901669,0.028653146382621838,0.029970140240053508,0.029113301826825647,0.028386721803003848
0.030894877546049488,0.02858122934163892,0.02849501934471057,0.027421570744036713,0.028880535481983594,0.03041173971367822,0.03096934760334155,0.0279562537966891,0.029726221143580266,0.029624191477653165,0.029411218836435816,0.028767551925298104,0.028878606191810402,0.029771996328425265
0.03085257437415187,0.028049169929535513,0.029241602099193627,0.030018637463825944,0.029160401936480982,0.02829939706467328,0.028679520897734685,0.03042679648144368,0.028251234161411565,0.029223158650976012,0.029958735459552722,0.029139222148805797,0.028926000427153018,0.031036772221295823
0.028690485227987374,0.028275175944705477,0.028962762079489623,0.0315620280438118,0.029720192454808964,0.02896406430566106,0.030929576407171696,0.027905213979220883,0.027872535154708212,0.029811446753663148,0.029998977871917732,0.030349856668349152,0.028805641095128683,0.028453127020835047
0.028387474033613858,0.029334365042019396,0.029152214222267474,0.031408067957094686,0.029423290982889982,0.03087799196358883,0.03189906721457243,0.0282064381541026,0.029907074456809336,0.03025615257553361,0.030273008890741547,0.02862354918927209,0.027764158584573678,0.028931980988596555
0.02862170586852573,0.029969725355422177,0.030604272865952666,0.029875273147466193,0.02777661233927351,0.031027326496105706,0.029543017186874396,0.030490794952139685,0.028475989908591334,0.02987430383235575,0.02965022315565903,0.029785786102434254,0.028473143338440077,0.029507955438522034
0.02833146456420663,0.027161563055313982,0.031527829324311946,0.03235526832182024,0.028788678171170645,0.02911352866177805,0.028760331709704365,0.03150566631958003,0.029314738622672407,0.028584698164375782,0.030895912614443938,0.02892772208656526
0.03049031905665168,0.030673822925032977,0.029638320125653327,0.029146620913254335,0.030266143096626875,0.02942868167042289,0.02989473033257649,0.027896893224243623,0.02919300031406075,0.02874788481145023,0.02807180322883828,0.02963955640936387,0.029125963636098987,0.0283215202941581
0.030367080149496833,0.028571860901973185,0.029475521598500927,0.028087926782340327,0.029480984755219063,0.029260626039282183,0.03000773186831377,0.03043418034811532,0.03111760984658487,0.029132523435690276,0.02938283182895767,0.030791454316216358,0.02942558260007623,0.027956033058069547
0.028932966927932915,0.026760232216775787,0.03190345476335689,0.025038087775888188,0.028128033873481777,0.030519158653616842,0.029168790114164556,0.03151627194458792,0.030184760348035973,0.028603101179422944,0.028911400739127287,0.031146901143133943,0.03570121743169465,0.030146737568783603
0.029312076378940264,0.02902269762843369,0.03316783920879172,0.03210291541696935,0.02897642927943214,0.02953357156153863,0.02767173580594324,0.029415439023472795,0.027984038571258803,0.03038173264111444,0.028799642963933225,0.027559195096633585,0.029425181471134425,0.028602811371650997
0.028727367275111458,0.027409524779629626,0.028870649039028876,0.03029048062843158,0.029680776931797305,0.02882626849576891,0.029965996161011147,0.031105523907996712,0.029254475898367528,0.028962542158024206,0.029718116213961896,0.0301286768977555,0.027980190907662697,0.031123054954152886
0.030869957666043793,0.035327396813032055,0.02956127777936059,0.028218634631792527,0.02928830343871093,0.030905302822650898,0.0298610614054388,0.029370688211724626,0.029862697673165132,0.028762658327953036,0.028512098447532584,0.026888806155666183,0.0294810466722354,0.028776357525571224
0.02993725901203191,0.02830125506821424,0.028060471201059756,0.029639306382309768,0.029235989844972023,0.031200735681291423,0.030079615520228867,0.03095274545496469,0.029543190498015532,0.028478540922160085,0.030638574898929155,0.030283566673267946,0.02879461445313942,0.029377082174055137
0.02953841358999866,0.030346654184189952,0.029688091187268822,0.030307117680671507,0.029435796468882648,0.03042391710900387,0.02889300672840951,0.030148934421694546,0.02934952214286288,0.03096671720308889,0.027806907985015124,0.029671713056397892,0.0303906897936428,0.029581597239697173
0.028037161519776355,0.028582238971239973,0.02932319813977588,0.03012320012387266,0.0285766728809087,0.03160349767764758,0.02922997448134707,0.02965705256081751,0.027954419518042475,0.02924707942189624,0.03046994572900801,0.02954246112786153,0.027943187099080433,0.02993794329140586
0.0279629759565833,0.02944873205550961,0.028803684908408688,0.028796403080872116,0.028840236558930973,0.02897167203969008,0.03034264385790059,0.029196473305855477,0.028582654960448015,0.030624031743729366,0.029310312208180308,0.029537375967372215,0.03217965559955133,0.027693244024480552
0.029339319847597894,0.02761476762424633,0.032236477044559494,0.02988096592259663,0.029157132023322898,0.029197581497578697,0.02982184803008338,0.029773288700849134,0.029222264555627403,0.031118821208563883,0.028205413967958722,0.030104524780568808,0.028490415250688485,0.028372987356524226
0.03166305172940756,0.028365370047566712,0.030929264961451684,0.031015951115663756,0.02901782687759502,0.029047405562536488,0.029182596902067336,0.028131571034217342,0.027134319463137116,0.029797947696905407,0.028378454446763297,0.030867565362352405,0.027136285768459386,0.027958739709186053
0.02756580061103062,0.030783692129902982,0.028955139652241623,0.029282004040639107,0.028521299054442048,0.028846776647252048,0.032293259651379816,0.029889903606828017,0.028500461353203343,0.028106990799830076,0.02847257706208028,0.036013550148296034,0.027227942577189666,0.030191445860492598
0.031102858397485174,0.028920140576456532,0.028205738767016528,0.02866958617989017,0.02969625027313908,0.0286272398448302,0.029840323164624025,0.031990375003347594,0.02860565054072628,0.02971132178705947,0.02909304804377484,0.027999161860710654,0.03028968631791149
0.035839475660256546,0.029983249147904015,0.030253967307041094,0.029218778641097454,0.029967829115824154,0.030476651611939264,0.029329799196025557,0.02816487399882082,0.029543198380412715,0.031028307324015736,0.028155001356151742,0.028983385091835883,0.028000783826010706,0.0293876749298919
0.027902138892092764,0.02853812532432197,0.028112114762275372,0.02742540686331687,0.029555385580315608,0.028594553820922238,0.02940259719544247,0.030577300088843625,0.029679423445947473,0.03059927527576986,0.028148171568527357,0.026647338110751494,0.029689162605504887,0.029570301725972657
0.030654016551221422,0.02870190240471178,0.02992493258045967,0.03156082038566752,0.029687580526891796,0.036346105976973006,0.029810359692546327,0.027983284474234066,0.03017890508884847,0.028291213487909733,0.02910905054168788,0.029940251931048358,0.029282245282165848,0.029838465664752917
