0,1,2,3,4,5,6,7,8,9,10,11,12,13,Average,STD
3.8499999999999996,0.5104166666666664,1.0062499999999999,2.1979166666666665,0.9499999999999997,0.9833333333333334,2.1979166666666665,0.3208333333333335,3.8499999999999996,2.95625,0.9333333333333331,1.51875,3.8499999999999996,2.9677083333333334,2.006622023809524,1.2457811746989105
1.5656249999999998,0.5104166666666664,0.10624999999999996,0.9333333333333331,0.4739583333333332,0.31666666666666665,0.4739583333333332,0.3208333333333335,2.95625,2.95625,0.46666666666666656,0.4739583333333332,0.958333333333333,2.9677083333333334,1.1057291666666667,1.0273618040766819
1.5656249999999998,0.5104166666666664,0.10624999999999996,0.4739583333333332,0.14583333333333337,0.16145833333333331,0.4739583333333332,0.10624999999999996,1.5281250000000002,0.14374999999999982,0.46666666666666656,0.4739583333333332,0.958333333333333,0.546875,0.5472470238095237,0.4670502594021446
0.12499999999999989,0.5104166666666664,0.10624999999999996,0.10624999999999996,0.13124999999999987,0.10624999999999996,0.4739583333333332,0.10624999999999996,1.5281250000000002,0.14374999999999982,0.10624999999999996,0.4739583333333332,0.958333333333333,0.546875,0.38735119047619043,0.4028316687547758
0.12499999999999989,0.5104166666666664,0.10624999999999996,0.10624999999999996,0.13124999999999987,0.10624999999999996,0.16145833333333331,0.10624999999999996,1.5281250000000002,0.14374999999999982,0.10624999999999996,0.4739583333333332,0.958333333333333,0.546875,0.36502976190476183,0.40605931007764984
0.12499999999999989,0.5104166666666664,0.10624999999999996,0.10624999999999996,0.12499999999999989,0.10624999999999996,0.16145833333333331,0.10624999999999996,1.5281250000000002,0.14374999999999982,0.10624999999999996,0.4739583333333332,0.958333333333333,0.546875,0.3645833333333332,0.4063194385100362
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.10624999999999996,0.11249999999999993,0.10624999999999996,0.16145833333333331,0.10624999999999996,0.36458333333333337,0.14374999999999982,0.10624999999999996,0.4739583333333332,0.958333333333333,0.546875,0.25126488095238086,0.24386990162876254
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.10624999999999996,0.11249999999999993,0.10624999999999996,0.16145833333333331,0.10624999999999996,0.36458333333333337,0.14374999999999982,0.10624999999999996,0.4739583333333332,0.958333333333333,0.546875,0.25126488095238086,0.24386990162876254
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.10624999999999996,0.16666666666666663,0.14374999999999982,0.10624999999999996,0.4739583333333332,0.958333333333333,0.546875,0.23139880952380945,0.24519655508098545
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.10624999999999996,0.16666666666666663,0.14374999999999982,0.10624999999999996,0.4739583333333332,0.958333333333333,0.546875,0.23139880952380945,0.24519655508098545
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.10624999999999996,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.958333333333333,0.546875,0.23095238095238088,0.24542958564970968
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.10624999999999996,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.958333333333333,0.4885416666666665,0.2267857142857142,0.2404759602633268
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.10624999999999996,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.4885416666666665,0.16815476190476183,0.12936255924059573
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.10624999999999996,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.4885416666666665,0.16815476190476183,0.12936255924059573
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.4885416666666665,0.1672619047619047,0.1298075464456093
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.4885416666666665,0.1672619047619047,0.1298075464456093
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.48124999999999984,0.16674107142857136,0.12852571404692784
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.48124999999999984,0.16674107142857136,0.12852571404692784
0.12499999999999989,0.09999999999999998,0.10624999999999996,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.48124999999999984,0.16674107142857136,0.12852571404692784
0.12499999999999989,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.48124999999999984,0.1662946428571428,0.12874571812910435
0.12499999999999989,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.48124999999999984,0.1662946428571428,0.12874571812910435
0.12499999999999989,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.48124999999999984,0.1662946428571428,0.12874571812910435
0.12499999999999989,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.16666666666666663,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.10624999999999996,0.13950892857142852,0.09502641677743291
0.12499999999999989,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.14374999999999982,0.09999999999999998,0.4739583333333332,0.13749999999999984,0.10624999999999996,0.13474702380952377,0.09521638168582493
0.12499999999999989,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.14374999999999982,0.09999999999999998,0.33750000000000013,0.13749999999999984,0.10624999999999996,0.12499999999999999,0.06073397789893706
0.12499999999999989,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.14374999999999982,0.09999999999999998,0.33750000000000013,0.13749999999999984,0.10624999999999996,0.12499999999999999,0.06073397789893706
0.12499999999999989,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.33750000000000013,0.13749999999999984,0.10624999999999996,0.12187499999999997,0.06081432147470344
0.12499999999999989,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.33750000000000013,0.13749999999999984,0.10624999999999996,0.12187499999999997,0.06081432147470344
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.33750000000000013,0.13749999999999984,0.10624999999999996,0.12008928571428569,0.061062877951956335
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.11249999999999993,0.13749999999999984,0.10624999999999996,0.10401785714285708,0.009912322906774303
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.11249999999999993,0.13749999999999984,0.10624999999999996,0.10401785714285708,0.009912322906774303
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.11249999999999993,0.13749999999999984,0.10624999999999996,0.10401785714285708,0.009912322906774303
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.11249999999999993,0.12499999999999989,0.10624999999999996,0.10312499999999995,0.006987712429686818
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.10624999999999996,0.12499999999999989,0.10624999999999996,0.10267857142857138,0.006561133239597775
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.10624999999999996,0.12499999999999989,0.10624999999999996,0.10267857142857138,0.006561133239597775
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.10624999999999996,0.10223214285714284,0.006515410499699273
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.10624999999999996,0.10223214285714284,0.006515410499699273
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.10624999999999996,0.10223214285714284,0.006515410499699273
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.10624999999999996,0.10223214285714284,0.006515410499699273
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.12499999999999989,0.09999999999999998,0.10178571428571427,0.0064384844204713855
