Particle_1,Particle_2,Particle_3,Particle_4,Particle_5,Particle_6,Particle_7,Particle_8,Particle_9,Particle_10,Particle_11,Particle_12,Particle_13,Particle_14
2.571528,1.2484632848191293,2.571528,2.565151922593466,2.571528,2.571528,2.571528,2.0081684973589096,0.0604137577004415,2.571528,2.571528,2.260062357597114,2.257928075872412,2.571528
2.571528,2.4395258330905896,2.571528,2.571528,2.571528,2.128981319191801,2.571528,2.571528,2.571528,2.571528,2.571528,2.200062734731857,0.8280557881537542,1.692569786623662
1.6476185324087842,2.571528,2.571528,2.571528,2.571528,2.571528,2.543246659177297,2.571528,2.571528,2.571528,2.571528,0.6723659671285216,2.571528,2.571528
2.571528,2.571528,2.571528,2.571528,1.6013206946805765,2.571528,2.571528,1.4621035339673285,2.571528,2.571528,0.538217020830829,2.571528,2.571528,0.535126057734828
2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,1.9726433255282032,2.571528,2.344655689686822,2.571528,2.571528,1.039149330074321,2.571528,2.571528
2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.57152799967774,2.571528,0.586855706687168,2.571528,2.571528
2.571528,2.571528,2.571528,2.571528,2.571528,0.6016352206812523,0.0534553114207594,2.571528,2.571528,1.4024183235981695,0.4887211498734558,2.571528,2.571528,1.2949445645555506
1.4257668985530578,2.571528,2.571528,2.571528,2.571528,2.411381291442998,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528
2.571528,2.571528,2.4917261482129542,2.571528,2.571528,2.571528,2.571528,1.8669515916946469,2.571528,2.571528,2.571528,2.5715279948404266,2.571528,2.571528
1.981394368005791,2.571528,2.274745501262021,2.571528,0.8794374135055645,1.0300061289323772,2.571528,2.1972194400462577,2.571528,2.571528,2.571528,1.7654257605939427,2.571528,2.571528
1.9051641303468836,2.571528,0.8514033450682972,2.571528,0.7080065764017063,1.091526059417088,2.571528,0.4368419055712893,0.5754270057205262,2.571528,2.3804000773571645,0.3378640899996852,1.544506113178474,0.1365201732084862
2.571528,0.8686600724292046,2.571528,2.499894471845944,0.8231964783801164,0.985872103525682,2.571528,2.571528,1.7155296830505389,2.571528,2.571528,2.571528,1.4013609954486503,2.234155106197222
2.571528,2.571528,2.571528,2.571528,1.4191629793163305,2.571528,1.5089889623646613,1.6687599889777078,2.3135036845436763,2.571528,2.571528,1.4389612783383094,1.8970276164550637,2.571528
2.571528,1.497022892284377,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,0.3849013283652738,2.571528,2.571528,2.571528
2.571528,2.1806186379051318,2.571528,2.571528,1.169363017090087,1.7405125606651533,2.571528,2.571528,2.571528,2.571528,0.6279410002189993,0.6809366144430435,2.571528,0.404966175657294
1.4864949699010443,2.571528,0.9239451468868928,2.571528,1.5930742610304918,1.741695562146356,2.571528,2.3590937806409267,2.571528,2.571528,2.571528,1.6809950140950394,2.571528,2.571528
2.571528,1.0721610572813902,0.9710938054182858,2.571528,2.571528,2.571528,0.1181107830601182,2.2165884158195945,2.571528,1.896129198360458,1.3810363234163423,2.571528,2.571528,2.571528
2.571528,2.571528,2.571528,1.1246779228862105,2.220070695547628,2.571528,2.571528,1.8210343001225495,2.139099660816105,1.2484081748558007,2.571528,2.571528,2.571528,2.571528
2.571528,0.915126184949978,2.571528,0.9639988077664116,2.571528,2.571528,2.571528,2.571528,1.3747338169179462,2.571528,2.571528,1.965786167452636,2.0075319525041087,2.571528
2.571528,0.6292838580728652,2.571528,0.5590276034210313,2.571528,2.571528,0.0795718002438614,2.571528,2.571528,0.6767574394333316,1.0386579909763485,2.571528,2.321092311401342,2.571528
2.571528,0.3384862512054187,2.571528,0.7997283919181557,1.32378647051478,2.095316027494088,0.5777393352251217,2.571528,2.571528,2.571528,2.571528,2.571528,1.717911195237289,2.571528
2.571528,2.571528,1.7270593345651737,2.571528,2.571528,2.571528,2.571528,2.571528,1.2896974530448015,2.571528,2.571528,1.5678444141582784,2.571528,1.5756082902576294
2.571528,1.290752865764081,2.571528,0.2582384211003421,0.9642019743527128,2.571528,2.571528,2.28518627661794,2.571528,2.571528,0.8918704497328509,2.571528,2.571528,0.6974589286817463
2.571528,1.0899447772946795,0.5357203123674288,2.571528,2.571528,2.571528,0.2198994922347359,2.571528,2.571528,2.571528,2.571528,0.0486963976284906,2.571528,2.571528
2.571528,2.571528,1.0196017110853155,2.571528,2.571528,0.6602076889725264,2.571528,2.571528,2.218399903644884,2.571528,2.571528,2.571528,1.8774008895098016,2.571528
0.5966597465952519,0.5549407307227354,2.571528,2.571528,2.571528,2.0814728465322125,2.571528,0.6609851191286955,2.205363476828511,2.571528,2.571528,2.571528,2.571528,2.571528
2.1480972641493583,2.571528,0.8625776082906214,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,1.5473100781846785,2.571528,2.571528,1.5464561095376783,2.571528
2.571528,2.571528,1.0356504032243206,2.571528,2.571528,0.59686961572028,0.2712707270908114,2.29875356648489,1.6423770358421894,1.7343661946069888,2.571528,2.571528,2.571528,2.571528
2.571528,2.571528,2.571528,2.571528,2.571528,0.8091910015443151,2.571528,2.571528,2.571528,1.5279546064427196,2.571528,2.571528,2.082329634038497,2.571528
2.5715279982231425,2.571528,2.571528,2.571528,2.571528,0.0490734217748376,2.571528,1.064005256472326,0.9773165715106412,2.571528,2.571528,2.571528,1.180914525069773,1.54398481316747
0.6620404962435,1.5597252534477366,0.5426182742395014,0.8722554687760276,2.571528,0.4576075794025245,2.571528,2.571528,2.497721211846585,2.571528,0.7384155278461428,2.571528,1.437930290553825,2.4324898126843864
2.571528,2.571528,2.571528,2.571528,2.571528,0.4733549323721759,2.571528,2.571528,1.917976199188086,0.558266541845156,2.571528,2.571528,0.9434125599917856,2.104489803191605
2.571528,2.571528,2.571528,2.571528,2.571528,0.394995165141387,2.571528,2.1915753805512,2.571528,0.994473406249608,0.7188510006348345,2.571528,0.9029480803014208,2.571528
2.571528,2.571528,2.571528,2.438902900920016,0.5132306905559565,0.3443032524977116,2.571528,0.5595030866342832,2.571528,0.5266742376034368,2.571528,2.4256193485100592,2.571528,2.571528
1.909605372139832,2.571528,2.571528,2.571528,0.2871854375359226,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.2771493852138307
2.571528,2.571528,2.571528,2.571528,0.9140830801900496,0.3128157587036724,2.571528,2.1007946731946645,2.571528,2.571528,2.571528,2.571528,0.1818061161790929,2.571528
2.571528,2.404082751217184,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.423193200182338,2.571528,2.160731388244128
2.571528,2.571528,2.571528,2.571528,2.571528,0.3025883558907716,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,1.3331213239657458
2.571528,2.571528,2.0683111256251907,2.571528,2.571528,0.3170010154653853,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528
2.571528,2.571528,2.571528,2.571528,2.571528,0.4556672619926742,2.571528,2.0813938814946784,2.021502873977713,2.571528,0.6676529119854571,2.571528,0.2667797639672327,2.571528
2.571528,2.571528,1.4811690363173804,2.571528,2.571528,2.1028371207385845,2.571528,2.571528,2.571528,1.6189428283531844,0.4669878266887326,2.571528,2.0944641210475576,2.571528
2.571528,1.104266842475909,2.571528,2.571528,2.571528,0.4006603237991064,2.571528,2.571528,1.747088689535772,2.571528,2.571528,2.571528,2.571528,2.571528
2.571528,2.571528,2.571528,2.571528,2.571528,2.1823096463036573,2.571528,2.571528,0.481983924530847,2.571528,0.1824318719315223,2.571528,2.571528,2.571528
2.571528,2.571528,1.4480865371135867,1.420802934577136,2.571528,0.5485526150999234,2.0271626448199056,2.571528,2.571528,2.571528,2.398219854787772,2.5595230613152777,2.571528,2.571528
0.3412951565401094,2.571528,2.571528,2.499426610030888,2.571528,1.8702801490851324,0.0298000390106318,2.571528,2.5147546994681367,2.571528,2.1888617490162576,2.571528,2.571528,1.710091753162542
2.2082368340124057,2.571528,0.6709294315965355,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.0423927378473867,2.571528,2.571528
2.571528,0.4350124431567681,1.7304705533261031,2.571528,2.571528,1.988336239948636,2.571528,0.3843523595678446,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528
2.571528,2.571528,2.571528,1.9282570665294976,2.571528,1.451477244047747,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528
2.571528,0.3758369849281853,0.2704038157718402,2.571528,2.571528,2.571528,2.571528,2.571528,2.571528,0.4353281881617969,0.3803856639401664,2.571528,2.4578204774411474,2.571527991214284
1.1909586479680343,0.0704989407408192,1.4333326817895355,0.2460321044566047,2.571528,2.571528,2.571528,0.7837943446948232,2.094146742990599,2.571528,2.571528,2.571528,2.571528,0.5358453243302246
